,id,grade,content,values
0,丨凧丨,还行,7.2/10，等一下，这模式不是《摄影机不要停》吗？？？？？楼上几个影评人高潮成这样？载入世界影史？？？-----片子的艺术水准很好，但是一细想，你姥姥去世了，你难过得吃不下饭；导演姥姥去世了，他张罗着拍这个机位，拍那个角度，因为这个当电影素材可太好了……这种潜藏深处的冷血无情，真真寒气逼人。,0.99999999999281
1,郭连凯,力荐,"我不想捧杀，但在我有限的观影量中，《吉祥如意》确实是没有任何可供比较的参考系的，说颠覆实验性，或者电影之神降临之类的形容或许有些夸张，但也确实是这么一回事儿。
 
从镜头缓缓拉出，中国电影资料馆的那块银幕出现之后，这部电影就已经超脱了“电影”的范畴了，大鹏投射了无需怀疑的沉重私人情感去完成了这样的一次记录：《吉祥》用些微的导演干预去记录这普通的东北农村一家因老母亲去世引发的一系列连锁反应，《如意》再通过“记录”这次记录，抛出了若干个诸如“导演投射的私人情感应不应该算做影片的一部分”、“演员的入戏程度过深甚至超越了原型人物”等等“《纽约提喻法》式”的问题。
 
所以回到资料馆中的那个观众提问：大鹏你之前一直是做喜剧的，为什么会想到要做这样一部电影呢？
 
对啊，他原本只是想拍一下姥姥过年来着。",1.0
2,猫奴十二年,推荐,最好的一幕，我认为是年夜饭争吵后的真假丽丽同框，假丽丽还未从戏中缓过来，真丽丽却玩着手机，一副漠不关心的模样。大鹏用纪录电影的形式为王吉祥虚构了一个孝顺的闺女，却又用解构纪录片的形式把真实而冷漠的闺女呈现出来。人们更愿意相信好的那一面。,0.9999998170351039
3,哪吒男,推荐,隐形眼镜都给我哭掉了 当生活与电影互文 偶然的温馨成为片名 庸常的遗憾被深解为宿命 电影让每一个人重新审视生活,0.9999913515686479
4,嘟嘟熊之父,力荐,"一半吉祥，确认他还活着；一半如意，接受他已死去。智商退回四五岁儿童的老人，要如何捕捉他的内心感受？将他完全放逐。

前半段以摄影机在场—不在场—在场的闭环，将对三舅生命的解释权如接力棒一样传递下去，而其本人似乎已不再参与自己的人生，无论是那些漂亮的言辞，或不堪的攻讦。假意温馨的合影是对无疾而终的争吵最好的回应。空镜扫过冷寂的村庄，不是三舅望见了雪，而是这场雪证明了他依然活着。

后半段迅速抽离，开启旁观，如站在玻璃罩子之外重新解构这个故事。他在罩子里的活着，恰好映照了罩子外的我们对他死去的默认，从我们的繁华世界将他顺理成章地彻底抹去。

大鹏用一双冷眼观察，当他装不下去的时候，便是这部电影甚至这个世界最真实也最残酷的瞬间。",1.0
5,影志,力荐,如果说大鹏仅仅在叙事结构、拍摄手法上打破国产片的格局，什么第四面墙、层层嵌套、戏中戏中戏之类的，都这不算什么。最主要的，他通过想拍一部关于姥姥的影像，无心插柳完成了一部中国家庭浮世绘全貌，这才是电影如虎添翼的地方。“树倒猢狲散，老人没了，一家人就很难再聚齐了”家人的牵绊、负担和义务，沦为现代人的亲情之殇。“我还是不理解，为什么十年不回来啊”在城市打拼和回到乡里判若两人的我们，又何尝不被刺痛？老人越老越孩子，那句“三哥哭了、三哥哭了”把我的全部防线彻底击溃。大鹏第一次面对自己的柔弱与残忍，刨根刨底地，为我们呈现了他最私人的影像（镜头下都是他最亲的家人）。坐在电影资料馆看这部，当画面逐渐拉伸到资料馆的画面，梦一般从电影穿到现实，这就是电影的魅力，叹为观止！,1.0
6,把噗,推荐,想不到大鹏拍出《吉祥》，更想不到《吉祥》之后，大鹏拿出《吉祥如意》。将短片发展成长片是青年导演的惯用方式，大鹏的不同在于《吉祥如意》直接套用《吉祥》。作为一种艺术手段，将成片与拍摄并列，相当于设局和解谜，至于哪里真实、哪里虚假？你自己去辨别吧。,0.9999923112573698
7,rainraingoaway,推荐,除了那场亲戚吵架的戏之外，我觉得神来之笔是第二部分里饰演丽丽的女演员在拍戏中途受不了老一辈的争吵泪崩进屋的镜头。女演员进到真实的丽丽在的房间里为了戏里的情感痛哭，而现实中的丽丽平静地坐在饰演自己的演员旁边低头看着手机。虚构里的人物和现实里的人物竟然反应如此不同，那么究竟什么又才是真实呢？,0.9999999988846282
8,方枪枪,推荐,满足了，也很佩服大鹏，返璞归真的创作与表达！电影本身其实是金马获奖短片《吉祥》与幕后花絮的结合，拍电影与“拍”电影的套娃，大鹏既是创作者同时也是当事人，形式上将纪录与虚构形成巧妙互文，当然最终呈现与预期已经截然不同，但传统中国家庭的羁绊与扶持依然能击中大部分中国观众内心引发强烈共鸣！以及最后，生活永远是最好的剧本。,0.9999999999999745
9,风浪里,力荐,刘陆问王庆丽你怎么能十年不回来的场面在我心里必定载入世界电影史。它完成了一个我一直以来大为期待的事——人与平行时空的自己对话，来看看其他的自己会如何选择、如何取舍，只不过我没料到这一幕果然成真时会如此残忍。人物在这部电影里释放的情感，借助戏剧化的呈现，达到了难以超越的“比真更真”，回想自己拍纪录片的历程，实在是叹为观止。,0.99999999996051
